x1,x2,x3,x4,x5,y
-0.8392175232226385,-0.48760622407249354,-0.025554070991445278,0.9135846262332494,-0.47622087354465903,-4.531368753570453
-0.3092123758512146,-0.4325581878196209,1.1727290192593647,-0.8031789506803448,0.8743891807127275,-5.610367118604192
0.33126343140356396,0.39445214237829684,0.5436001545944323,1.4926885689595217,0.26256132900192497,1.7051666317976653
0.9755451271223592,-0.42098448082026296,-0.37061433208610595,-0.2711236010425688,0.19358991136754436,3.511450689371616
-0.47917423784528995,0.2897748568964129,0.7716987106483447,-0.021367294348436157,0.8508979621679722,-4.598325191860793
-0.18565897666381712,2.075400798645439,-2.8485426206300755,-0.7472116791478234,-0.13737178839939665,7.905973473401233
-1.1063349740060282,0.8711247034316923,1.1487657003721035,-2.4242402602729416,0.3904648499288896,-7.643223921807362
-1.1962066240806708,-0.32602353216784113,-1.7397137787780996,0.8840453963610497,-0.10322175293249623,0.48825856334457785
0.812525822394198,1.2012139221639448,-0.36244094140313216,0.7368438970924334,0.26536234939962844,4.339974209266144
1.356240028570823,-0.4080753730215514,-1.1196698946261439,-0.2813275571182134,-0.5827586576115821,5.762094319711537
-0.07201012158033385,-2.038124535177854,-1.2946814757209058,0.06699071722487192,-2.438817158276429,1.3005035528554127
1.0035328978920242,-1.008086310917404,1.1608267873785194,0.5159392177040995,-0.13427916218630415,0.4018382631534292
0.36163602504763415,-1.8707919210258557,-0.46770120131189136,-1.5625458568865427,1.42274813609994,-2.8847607359445955
-0.6451197546051243,-0.35151348404130867,0.3465038817307158,-0.5290526773462948,0.9262154022415924,-4.924958447863128
0.36139560550841393,0.0184183791895517,-0.04692057887918407,0.7942646796218271,0.9653974845911707,0.7208283002160227
1.5380365664659692,1.6764373122752827,0.47704082722312147,-1.2542894231692494,1.2361307218062179,2.2393041940281835
-0.03582603910995154,0.32692737376416264,0.07682189106025536,0.2935579321666293,0.08865759096143744,0.05804974976867011
1.5646436558140062,-0.21910052880886424,-1.2829922241885696,-1.356581804623405,0.1973157074055956,5.559015712978678
-2.6197451040897444,0.8294055811834892,0.99626681944714,0.46642998243352635,-0.6176518954343502,-4.872541227890261
0.8219025043752238,-2.211135309007885,-0.4937565831613125,-0.03564148229748357,-0.31607285602704976,-0.6246750684432221
0.08704706823817122,0.23561455810856594,-1.556581898659751,-1.6151318159055095,0.6157711497711416,3.1608732454995243
-0.29900735046586746,0.7708651938869668,-0.4281151609659125,1.1647393544571714,1.2038844371688162,1.5994949937936385
0.0917607765355023,-1.4785862457798415,1.5007597906343109,-0.7345915767980492,-0.13944627568099954,-5.083817946462981
-1.9875689146008928,1.143754043206929,0.8502217421134929,-0.810252437014381,-0.4501892648514116,-4.296873510813949
-0.21967188783751193,0.3384964074944141,-0.3486521344078592,0.20056919723094285,0.0005279588565972928,1.077960496308504
0.3571125715117464,-0.4152879139008013,-0.3492577043184288,1.1486373494287152,0.6012067489291149,1.733542228816858
1.477894044741516,0.6327818661062848,-0.3216350512173826,-1.015821818978397,-1.4438548161335418,6.8929727069787265
-0.5182702182736474,2.270692857804396,2.076747983560841,0.06167984984797165,-2.296180953137238,1.7260625708256603
-0.8084936028931876,0.18186625505849516,0.38193545223155334,0.42881650033057295,-0.5505368494915835,-0.8163856770896847
-0.5017570435845365,0.24822058630033608,0.43004164719106963,0.6931056072631441,-1.2207124259141586,-0.5993614362739518
0.9154021177020741,-0.4593608995402441,1.0302834540318422,0.1764415552772252,-0.5081401976473109,-0.5717276174680421
0.32875110965968446,-0.8498443694647918,0.23878915902651351,-0.3670278390833223,-0.14778031881747153,-1.0853580693525107
-0.5297602037670388,0.8303358165442456,-0.2590421458207031,-0.8275902206487197,-0.4532484090230134,-0.7439052449323479
0.5132674331133561,-0.8560838259088672,-0.19634984908497827,0.08614388304637476,1.4524675344707454,-1.0891942508964259
0.09707754934804039,0.07156623721939247,-0.07160125941406395,-1.072139011985607,0.32674476460232005,0.5294177302742075
0.9686449905328892,-0.4776574467651167,-0.03722223650984159,-2.9213504834946074,0.30047435961082836,-0.8910579989447946
-0.7020530938773524,0.47897982574639186,0.7276295436369798,0.4365598041576678,0.6222071440434019,-3.283172741123952
-0.3276621465977682,0.3336621052869483,0.05194588580729943,0.9039348410861953,-1.1388331177807691,1.5613852955367933
-0.39210815313215763,1.0375399442578992,0.7326400772155792,-2.3629324355418384,1.0391117874202687,-3.3741439085732914
-1.4635149481321186,-0.510016398854747,-0.08071658010858232,-1.0097307047099375,-0.07576428653545988,-7.957893036371315
0.29612027706457605,-0.26987493529337125,0.07863519031609059,0.6191542610051978,0.6704806172412126,-0.5896755790291035
0.26105527217988933,-0.9787637157823074,-1.9982006845321076,2.0574954697116987,-1.0718572330401555,6.45493035962744
0.00511345664246089,-0.4442932600761116,0.9163276747024814,0.020793707675407894,-1.5537587660160643,0.5974695721947169
-0.23458713337514692,0.3773004930448522,0.3464884758979927,-0.7280029412291344,0.8178896580250287,-2.886560002473695
-1.4153707420504142,0.7569886166453519,0.9980101098596522,-0.18289644110484016,0.3764095260975166,-7.581210811145286
-0.42064532276535904,-0.9221653241776254,-2.8962553781936893,1.3748764191481848,-0.9020515543575104,5.94940124833856
-0.3427145165267695,0.8696059201056602,2.0883747047807275,-0.6459641791245353,-0.8696630812746944,-4.009022113578898
-0.8022772692216189,1.355637858804951,-0.13958962815517376,-0.7991920066502536,1.1254347844147694,-3.27373776885537
-0.16128571166600914,0.41343490322370086,1.1081828167375165,-0.4827435221820324,-1.1894118928673278,-1.6633163496555659
0.4040508568145384,1.876795812558066,-1.0399059271255309,-0.9533286082587124,1.6426729532559634,3.1887623553617996
1.8861859012105302,-0.773789199103573,0.6127739050625697,0.12267031599479553,-0.9006207346478687,3.8464625646861585
0.17457781283183896,-1.244654703311417,-1.0534155631736561,1.6246784584695606,0.638391925608383,-0.9083110911777763
0.25755039072276437,-1.7787202489042786,-0.6237689606958051,0.3230792731160291,-0.3286184757489846,0.9019805064822224
-0.07444591576616721,1.496044311489183,1.9140313538667861,-0.2523535021262876,0.6031874310823431,-1.4581666655194188
-1.9187712152990415,0.6543656563540577,-0.19068240076334658,-0.2918112689155441,-0.5441140021141926,-3.322390581095243
-0.026513875449216878,-0.05558467091045507,0.21743287317972287,-1.563190808696657,-0.1627929060722942,-2.7906712091681687
0.06023020994102644,0.2799686263198203,0.8700677306887542,0.883109777147159,0.04091917539572113,-0.6835986147793547
2.463242112485286,-1.1254890472983765,0.49568188797260465,-0.07783719701280203,-1.0021874557814727,5.843962864661152
-0.19236096478112252,2.4457519796168263,0.15041890514357642,-0.18047991359062565,0.7408243454201259,2.3561285089799777
0.30154734233361247,0.1292211819752275,0.3649610024662254,3.193107567844861,-0.5132135664715852,4.2072346177911
-0.03471176970524331,0.10939479460489289,2.403415585238275,0.29875290836568624,-0.22859991534001858,-4.967725861362866
-1.168678037619532,0.725766623898692,-0.05761879703358539,-0.7517910500951843,-0.9943493746085122,-1.6283646170757595
1.1428228145150205,0.4810092317367132,0.2010990467149675,-0.4263575962055433,-2.5623336587953105,6.938778915925375
0.7519330326867741,0.22388402427913137,1.050654396007612,1.1484457091967548,-0.19102776260016902,3.094128547088168
0.7910319470430469,-0.7904744554453119,1.1055259329579838,0.11327041053776446,2.412615421612916,-3.123683345635359
-0.9093874547947389,0.4714683571359957,1.1870303055603801,-1.4382779783173667,0.7846042878980238,-5.698111280556987
1.4027943109360992,1.8820244964750337,0.6387302220291846,0.9192289345752035,-0.01926037973439464,6.596281464733276
-1.4018510627922809,1.3454200461549777,-1.1430049127304835,-0.668144085538994,-0.2628908292082677,1.2899995781388205
0.5868570938002703,1.593186626639397,1.633431532301096,1.8732977762175456,0.02246589281204638,2.764930102316792
2.1904556258099785,-0.5112156764311852,-1.146345393018688,1.0800480657146485,0.54711911517521,7.443641753008429
-0.9905363251306883,-0.9896048202585809,0.30263546523903323,-0.4473218956587512,-1.1808128153088449,-2.598799304289199
-0.5662977296027719,-0.12578692009964815,-0.7542758500193579,1.281016361735113,1.114321694668872,0.006508459405399458
0.09965136508764122,0.055724912288694604,-0.06413834659299254,0.0678555105274033,0.7153813154412441,-0.7363990343541018
-0.5034756541161992,1.0941915184709485,0.3287624103034804,0.8527736751222195,0.7181857257079345,-1.1857614034001247
-1.5506634310661327,-1.6924646297148194,0.32135721545027307,0.48473281729447476,0.4384757388097273,-7.675210756266505
0.06856297480602733,1.5295503194606137,0.42192075423528475,-0.8463566549908735,0.019616657693989903,1.418732377180531
-1.0623037137261049,-0.15800789857898942,1.613711269058647,-0.643549832317462,0.6728612359668199,-7.776326610547039
0.4735924306351816,-0.42688106994742003,0.45353430151397983,1.0299608175811612,0.591814133741378,0.29848745097461543
-0.9194242342338032,-1.0121043752601675,-0.24415663529064868,-0.33477533210654087,-0.3540407109410238,-1.9311300329899868
1.5499344050175394,-1.6548566718657693,0.9640871682883573,-0.4036484632419967,-0.573601772896901,1.6762903797948185
-0.7832532923362371,0.8231705839619146,1.1894704889246406,-0.955122579349353,0.1018562952619867,-4.1896350054439635
-0.3220615162056756,0.07331796718840389,-1.2276078151369925,0.42359906559346105,1.5490201514951873,1.0203736838875912
0.8135172173696698,-1.2899608997410539,0.597400069849858,2.062524919243145,-1.2391070756539009,1.4152346854493698
-1.2308643164339552,-1.295078772063616,0.7011727423108983,-1.0675329142542729,-1.46752526575244,-5.732625554572769
0.22745993460412942,-0.3357846992901282,-0.29756350335999193,0.02421945667275807,0.16476084123651674,2.4047986671846764
1.307142754282428,1.669021525289393,1.3757068133116195,1.4122205554154292,0.05088770185601806,4.524212230870883
-1.6074832345612275,-0.2595913513636048,-0.15005558703252672,-0.07964139124571515,0.1733416643704082,-6.031082595524183
0.1846338585323042,-1.5031429531181062,0.12557645347154225,0.4523717962497339,0.24395319790850026,-2.5349010501068046
0.25988279424842353,-0.24574306408594432,-0.1730718242838696,-1.0623935281468797,-0.22320225463480511,-0.9145277191140326
0.7818228717773104,-0.2727235697476705,0.015579047581467534,0.4283070972076486,1.4898634386020821,-0.3247271911365925
-1.236950710878082,-2.6968866429415717,-1.0962750868952018,-0.18714426500454878,-1.6009039784765156,-4.162770659678048
-1.3204566130842763,-0.05429486651781221,-1.4400508825942944,0.985729995679863,-0.828497024780246,-0.7854969667394152
0.5219415656168976,-0.23093453020867796,1.5945050632249722,1.1873860515647512,-0.10325476014904739,-0.8801543375320076
0.29698467323318606,0.6962063648134184,-0.8469613483183278,2.589563642018614,-1.6431888111541673,8.574940924342881
0.25049285034587654,1.8489560949453452,-0.9913923494563072,0.5796331732135757,-0.17585440443207118,5.274673036110688
0.3464482094969757,1.1265650295477574,-2.153390113603715,0.32579631658216646,1.6614701657280182,6.822129178053873
-0.6800247215784908,-0.26888869055483056,-0.6389617476895022,0.19438430157733602,0.020886488295961788,-0.5242479613544047
0.23225369716100355,-1.1065259087416703,-1.3230897934074983,-0.35316629281068834,0.23070090571868349,2.154358279698588
0.29307247329868125,2.5733598032498604,1.642015160136369,0.33848384346169114,-1.2601647651725802,2.5803770436224074
-0.7143514180263678,0.05921843401448826,1.0098170893426341,-0.29540141013902943,-0.6163614080394775,-2.716022993139874
1.8657745111447566,0.013929291912946203,-0.6881503451777238,0.1684609762696143,-0.375196380323937,6.487588698668239
0.4738329209117875,-0.024125087110003277,2.2524358053443088,1.3175975356079597,-0.31771509675623405,-0.793976833187902
-1.1913034972026486,0.19808476076785494,0.9817654869915943,-1.0065425652796411,1.2816437950037687,-7.411681590874056
0.6565536086338297,-0.14436041192394247,-0.32483138350862245,1.1398785611290454,0.5576910607251245,3.1987077710506915
-0.9746816702273214,-0.5736620068802363,-2.499405714873573,1.3171150673398653,-1.111457956937032,2.426120405316307
0.787084603742452,-0.5468589412403921,2.2909425725907417,-0.11806852699107874,0.24650477843200488,-4.326250143802588
1.158595579007404,-0.03275327021599839,-1.389572466763596,-2.1218548990085946,0.49822174849678513,4.507679966075774
-0.8206823183517105,-0.543424771133765,-1.6453987469568918,-0.6078219870944325,1.1401490385212665,-2.7891710579672617
0.9633761292443218,-0.7128457826771644,1.0225704320096403,1.2969945465611092,1.5805406865683735,-0.6201280448360991
0.4127809269364983,0.10643022769189683,2.439752406339273,-0.022868062298882122,-1.0150941918278686,-3.6488359164371147
0.82206015999449,-0.2549772174208553,1.3842728185105182,-0.9993022322949108,-0.8108575112103382,0.33693045711429603
1.8967929826539474,1.5039929885826886,0.5639091200523596,-0.5047749212282174,-1.2575778589146163,6.691300369677613
-0.2453881160028705,-2.650969808393012,0.594754341665286,0.840620026504553,-0.23401985910698136,-4.396507954117158
-0.7537361643574896,1.0915068519224618,0.8534155587803077,0.5467335682013793,0.4663583744463345,-1.8273915938778889
-0.8895144296255233,1.246085192497629,0.7589285897867651,-0.23893209916969432,0.9873345165891019,-4.389991597375909
-0.8158102849654383,-2.0733902324081495,0.2811914239693758,-0.36682441181468756,-0.07595102364252276,-5.740190785443287
-0.0771017094141042,-0.34268759408034877,0.10420110395187607,-0.3917581490438219,-0.31984752325484395,-0.6228859552622765
0.3411519748166439,-0.37144086599579146,-0.06259312789952241,-0.9224101844985025,0.15175799224874037,-0.8673987132347394
0.27669079933001905,-1.4075116947178212,-0.7539645888666763,1.6153756894694418,-0.835142901630023,1.5126513831020507
0.8271832490360238,-0.7778166875908753,-0.28067507686677406,-0.3223204692113399,2.0895387216947734,-2.851753663620072
0.01300189187790702,-1.1105758454658288,-1.6929568141953855,1.2171585208254965,-1.6076610271180587,5.01162563232751
1.4535340771573169,1.7522704434236227,-0.09833962679474989,1.5213160519224513,0.18474057889572446,6.616248525697921
-0.2646568332379561,0.9356783931474612,-0.9885911071509175,0.9983108981479604,2.0236062192296393,1.0523947591932679
2.720169166589619,1.2715550949941588,-1.103589317215771,-0.4316203127180484,0.006799844559997769,11.65811449696295
0.6256673477650062,0.7216720640432351,0.17989415115347845,0.40373009033660945,-0.19003903500149447,3.829895526762191
-0.8571575564162826,-1.1290517712172292,1.3920022863445993,-0.024195606390916165,-0.3574454228104272,-6.941522375993975
-1.0708924980611123,-0.5245202662797737,0.918316606002313,-0.9037018607301281,-0.18039168176240783,-6.6720303624239286
0.4824724152431853,0.48937456122791806,-1.570500603623177,0.324359281721603,1.3728484746765302,4.666420254871529
-0.2234627853258509,-1.2221278088919454,-0.9896281365703375,-1.1790397911598025,-2.211861911329507,1.5217366935768877
0.714000494092092,0.7129984301723881,0.9407711879882159,1.1876793884615637,1.5334337012963255,0.7561357779548652
0.47323762457354485,-0.24032539815813503,-0.9824873935383096,-0.4646172972983931,-1.423957152450145,4.830521898470037
-0.07282891265687277,-0.3748208075495975,-0.2246331499970246,0.2011596558728393,-0.2666523292344148,-1.386113252728502
-0.846793718068405,0.7109599682034915,0.5500520990245519,0.28328787154614216,-0.42924442029866183,-1.075533118366791
-1.5148472246858646,0.44426331148603976,-0.9683444548636353,-0.25890497370407733,0.5885532697707198,-2.2423769057757874
-0.4465149520670211,-0.3609661658190799,0.1053755061459599,0.5866938014752747,-1.5981243518837476,-0.7213239823573829
0.8563987943234723,1.159329803364248,-1.3340254949182044,-0.47490365662252443,0.46217266608194285,5.7976314795826465
0.21409374413020396,-1.0810633275998973,-0.6013676439512137,0.8712972974572442,2.0243096232868525,-1.5480194687128657
-1.245738778711988,0.6159356069442637,0.31978193414253697,-1.3459796802467485,-1.3631740045928105,-3.028348517092401
0.173180925851182,0.5931012579683838,-1.5929937335316693,0.12637957954641182,0.18970616761039566,4.80249836064265
0.3853173797288368,-0.3095464393139903,0.440474737960399,1.9389289990582848,-0.6619821777966091,3.587571598728469
-0.883857436201133,0.326133022242118,-0.019637798926681216,-1.0003313246055747,0.42588720619303577,-2.352660156830134
0.1537251059455279,-1.251113576385303,0.5524899544171478,-0.6777449705248515,0.01914777741575206,-4.397867458325857
0.058208718445999896,0.924027019206901,0.22391413406466143,0.513907849658915,-0.6414869090443096,2.9158189769053804
-1.142970297830623,-0.18490213644298903,1.3641404299738442,0.17958178193959795,0.487872284871074,-5.547392954862241
0.3577873603482833,-0.5227230205190395,0.12522450264790727,0.3506300992735592,1.804348109786743,-1.4590765866655655
0.5607845263682344,1.0490092258368893,-0.429405541125253,0.4891871301476635,-0.19090379172729868,5.826093179487399
1.083051243175277,-0.7043436905427592,0.12229750303228377,0.6347214685617699,0.7197579421481819,3.6043812776194875
1.053802052034903,-1.4084612963635597,0.5432980290363879,1.1096998419562232,-1.2932729578711637,3.42551512260395
-1.377669367957091,-1.5566291735239037,0.04886007032570433,0.40981865692851255,-0.9564363768180087,-4.840784831442388
-0.9378250399151228,0.6060099513456396,0.04059169120388238,-0.24125765461854246,0.47240627788037737,-1.700448758201207
0.5150352672086598,-1.280429352496283,-0.7019916878067554,0.6725737012027313,1.484116028535965,-0.06954729168901616
0.5137859509122088,1.7547941819843647,-0.6629009175509482,1.8998819348952156,0.35561334878566,6.616423533473406
0.5150476863060479,-2.081929407883722,-1.4026052717996935,-0.13263374638257355,-0.31305803052315434,1.1456078944999413
3.852731490654721,1.6964563682900382,1.7495767431869393,-0.9745293046706415,-0.0007085945766459172,11.388365766612914
0.570890510693167,0.2110174672026184,-1.243863235391285,1.1070806692869728,-1.2504077339697175,6.0846493539172375
1.135565640180599,-0.09671311187039239,-0.6929051977959073,-0.12038116395359824,0.6045153263553668,5.3580820502168205
0.9540017634932023,-0.5449190868089497,-0.7184072655691974,-2.172669546014036,0.8823330623234091,1.1843700035456282
0.651391251305798,0.39913611435207086,0.8949243769444413,0.8474216771504216,-0.45209033283308037,0.58416873787471
-0.3152692446403456,-0.037634702424848364,-0.2949496782920278,-0.5353281859539227,-0.4700421477595015,0.09107689056543122
0.7589692204932674,1.1033018820165215,1.2477420726737338,-0.09053328230416077,0.2658782296520485,-1.055130669920294
-0.7728252145375718,0.11422764866203965,-0.6734906242438685,0.33198033056901455,-0.4367197360405955,0.6150030424030429
-0.23681860674000887,0.1503017614618776,0.27899416222380197,0.1904996797790664,-0.06613261462582246,0.07399886188841687
-0.48536354782910346,-0.36361221221385587,-0.8353470532597573,0.7094518171390395,2.0997217891665154,-2.87527550422922
0.08187413938632256,-0.056945623721067457,2.1451491277733883,-0.43548637056984335,-0.24702570074599667,-4.058504832574506
2.3146585666735087,0.3078017688920592,-1.1875984190295128,0.5131057981760827,-0.3583401520212222,12.575525446134257
-1.867265192591748,-1.7101683926566256,0.3098207102270275,-0.2595466775839172,-0.6475418056351592,-8.723023466781116
0.6862601903745135,-1.348185422105713,0.6337768809320985,0.738810480887503,0.7441919714999368,-2.591940892045748
-1.6127158711896517,0.743264094022715,0.41379909745149823,0.6153674840130534,-0.181224173218103,-2.3594232699031137
-0.47193186578943347,0.17086543812794186,-0.1852876588777083,-0.9354387020445953,-0.649373038321426,1.2045617524598586
1.088950596967366,-0.18398333635267913,-0.12982069973342616,1.0859821161750323,1.321304032273012,2.5374347119001905
0.06428001909546277,0.01843393306539316,0.0438114719791096,-0.535963445114048,1.4196030045136372,-0.9879633131729879
-1.0777447779293061,0.34758170536167105,-0.14700200162848862,0.8080577982811451,-0.6004235657387051,0.29057266055380815
-0.7153037092599682,-0.5397596803093615,0.9638791167949097,0.36728731340134063,-1.8665399513606162,-3.092115322018338
0.6795977489346758,-0.7783047254023127,2.2105230015913513,1.8381836767951225,1.0075136898369221,-3.7734851662182205
-0.7303666317171367,0.19584525509768155,-0.5574917850078336,-0.22346598237185214,-0.684629825760004,1.0913090756800374
0.21645858958197486,-0.978372777615032,-1.3698029795790778,-0.3493167961181975,0.7906255991627686,2.378232684300161
0.045571839903813784,0.40825275571447184,-0.08828204835125482,-0.01941960588773261,-1.9701038177118355,3.8371285067040297
-0.6516003476058171,-1.7025836042378404,2.5797093376543185,-0.30317978283427544,0.8925973382993092,-11.861570110211495
2.1439440893253257,1.0291556373256436,-0.8036745679697308,0.7999419019420501,-1.2111719292807812,13.663335808293924
0.6339190223180112,0.472597482413043,1.6391168054440675,-1.616310608436588,0.7307641190665245,-3.368516647755601
-2.025142586657607,0.25602973431387566,1.6777008140764407,-1.053682419146354,0.014273067836434106,-10.241996184547146
0.18645431476942764,0.9826909839455139,-0.5535882417079946,-1.067802921579193,-0.9539394193966448,3.7733987041447836
-0.661786464768388,1.6654744444625766,0.5689830791852754,0.9503075919735757,-0.4070363129267805,2.1777361838239218
0.852433334796224,1.0143700650181304,1.628396623128538,1.7106133725819253,0.6863184569567008,2.2209463819285147
-0.7925207384327007,-1.8408742313316453,-0.3791277409874871,-0.1044492185374715,0.10589445311523424,-4.176385298526943
-0.11473644146689901,-1.2795769667357015,-0.20358036010236177,-0.16882172319001063,0.5844129804724842,-2.2294784793004094
0.5049872789804571,-0.6248185776956788,-0.5816809139486437,0.07005216311318138,1.9764405845154855,-0.5310765039894308
0.8657551941701215,0.026091050210833786,-1.0147567306928669,1.1618783026081905,-1.5642416117110514,8.030647709870669
-1.2002964070557762,0.517659020469123,-0.6492775450660071,-0.9273531341905741,1.617212574968624,-6.73794327534074
-0.3345012358409484,-0.7257438131534656,-1.2239402667622565,0.23836898273478513,0.10435593752321293,0.12462170836164388
-0.4749453111609562,0.18676676447707832,0.03408346825922607,0.9751976297824297,-0.8987840483231282,0.8871681734447755
-0.6533292325737119,-0.7553829323533225,-0.7699732310586418,0.5010941699398452,-1.3303136257389898,-0.7068780309146794
1.7654542402810969,-0.6115178029919482,0.2337859117907477,0.1895816165987434,-0.1891203907770335,4.676447272796868
0.40498171096095553,-1.4066610968482223,-1.5558956462036273,1.0010460925671412,0.9216501119244593,1.7071302987760282
